{'timestamp': 1640995200000, 'candle_timestamp': 1640995200000, 'rsi': -1}
{'timestamp': 1642673340000, 'candle_timestamp': 1642673340000, 'rsi': 55.55}
{'timestamp': 1642673400000, 'candle_timestamp': 1642673400000, 'rsi': 61.55}
{'timestamp': 1642673460000, 'candle_timestamp': 1642673460000, 'rsi': 65.1}
{'timestamp': 1642673520000, 'candle_timestamp': 1642673520000, 'rsi': 62.44}
{'timestamp': 1642673580000, 'candle_timestamp': 1642673580000, 'rsi': 57.13}
{'timestamp': 1642673640000, 'candle_timestamp': 1642673640000, 'rsi': 54.01}
{'timestamp': 1642673700000, 'candle_timestamp': 1642673700000, 'rsi': 53.22}
{'timestamp': 1642673760000, 'candle_timestamp': 1642673760000, 'rsi': 56.82}
{'timestamp': 1642673820000, 'candle_timestamp': 1642673820000, 'rsi': 60.31}
{'timestamp': 1642673880000, 'candle_timestamp': 1642673880000, 'rsi': 60.31}
{'timestamp': 1642673940000, 'candle_timestamp': 1642673940000, 'rsi': 57.76}
{'timestamp': 1642674000000, 'candle_timestamp': 1642674000000, 'rsi': 58.24}
{'timestamp': 1642674060000, 'candle_timestamp': 1642674060000, 'rsi': 57.89}
{'timestamp': 1642674120000, 'candle_timestamp': 1642674120000, 'rsi': 57.89}
{'timestamp': 1642674180000, 'candle_timestamp': 1642674180000, 'rsi': 55.93}
{'timestamp': 1642674240000, 'candle_timestamp': 1642674240000, 'rsi': 61.03}
{'timestamp': 1642674300000, 'candle_timestamp': 1642674300000, 'rsi': 62.5}
{'timestamp': 1642674360000, 'candle_timestamp': 1642674360000, 'rsi': 64.62}
{'timestamp': 1642674420000, 'candle_timestamp': 1642674420000, 'rsi': 54.32}
{'timestamp': 1642674480000, 'candle_timestamp': 1642674480000, 'rsi': 46.81}
{'timestamp': 1642674540000, 'candle_timestamp': 1642674540000, 'rsi': 49.09}
{'timestamp': 1642674600000, 'candle_timestamp': 1642674600000, 'rsi': 50.35}
{'timestamp': 1642674660000, 'candle_timestamp': 1642674660000, 'rsi': 51.53}
{'timestamp': 1642674720000, 'candle_timestamp': 1642674720000, 'rsi': 46.75}
{'timestamp': 1642674780000, 'candle_timestamp': 1642674780000, 'rsi': 44.33}
{'timestamp': 1642674840000, 'candle_timestamp': 1642674840000, 'rsi': 41.18}
{'timestamp': 1642674900000, 'candle_timestamp': 1642674900000, 'rsi': 36.49}
{'timestamp': 1642674960000, 'candle_timestamp': 1642674960000, 'rsi': 37.05}
{'timestamp': 1642675020000, 'candle_timestamp': 1642675020000, 'rsi': 35.35}
{'timestamp': 1642675080000, 'candle_timestamp': 1642675080000, 'rsi': 34.83}
{'timestamp': 1642675140000, 'candle_timestamp': 1642675140000, 'rsi': 45.17}
{'timestamp': 1642675200000, 'candle_timestamp': 1642675200000, 'rsi': 49.6}
{'timestamp': 1642675260000, 'candle_timestamp': 1642675260000, 'rsi': 49.68}
{'timestamp': 1642675320000, 'candle_timestamp': 1642675320000, 'rsi': 44.03}
{'timestamp': 1642675380000, 'candle_timestamp': 1642675380000, 'rsi': 40.31}
{'timestamp': 1642675440000, 'candle_timestamp': 1642675440000, 'rsi': 40.03}
{'timestamp': 1642675500000, 'candle_timestamp': 1642675500000, 'rsi': 43.02}
{'timestamp': 1642675560000, 'candle_timestamp': 1642675560000, 'rsi': 50.6}
{'timestamp': 1642675620000, 'candle_timestamp': 1642675620000, 'rsi': 50.23}
{'timestamp': 1642675680000, 'candle_timestamp': 1642675680000, 'rsi': 46.2}
{'timestamp': 1642675740000, 'candle_timestamp': 1642675740000, 'rsi': 38.69}
{'timestamp': 1642675800000, 'candle_timestamp': 1642675800000, 'rsi': 39.92}
{'timestamp': 1642675860000, 'candle_timestamp': 1642675860000, 'rsi': 45.79}
{'timestamp': 1642675920000, 'candle_timestamp': 1642675920000, 'rsi': 43.07}
{'timestamp': 1642675980000, 'candle_timestamp': 1642675980000, 'rsi': 50.46}
{'timestamp': 1642676040000, 'candle_timestamp': 1642676040000, 'rsi': 50.25}
{'timestamp': 1642676100000, 'candle_timestamp': 1642676100000, 'rsi': 55.53}
{'timestamp': 1642676160000, 'candle_timestamp': 1642676160000, 'rsi': 60.18}
{'timestamp': 1642676220000, 'candle_timestamp': 1642676220000, 'rsi': 64.0}
{'timestamp': 1642676280000, 'candle_timestamp': 1642676280000, 'rsi': 56.69}
{'timestamp': 1642676340000, 'candle_timestamp': 1642676340000, 'rsi': 56.34}
{'timestamp': 1642676400000, 'candle_timestamp': 1642676400000, 'rsi': 61.39}
{'timestamp': 1642676460000, 'candle_timestamp': 1642676460000, 'rsi': 70.34}
{'timestamp': 1642676520000, 'candle_timestamp': 1642676520000, 'rsi': 64.34}
{'timestamp': 1642676580000, 'candle_timestamp': 1642676580000, 'rsi': 67.03}
{'timestamp': 1642676640000, 'candle_timestamp': 1642676640000, 'rsi': 68.91}
{'timestamp': 1642676700000, 'candle_timestamp': 1642676700000, 'rsi': 71.97}
{'timestamp': 1642676760000, 'candle_timestamp': 1642676760000, 'rsi': 67.25}
{'timestamp': 1642676820000, 'candle_timestamp': 1642676820000, 'rsi': 70.11}
{'timestamp': 1642676880000, 'candle_timestamp': 1642676880000, 'rsi': 73.41}
{'timestamp': 1642676940000, 'candle_timestamp': 1642676940000, 'rsi': 69.76}
{'timestamp': 1642677000000, 'candle_timestamp': 1642677000000, 'rsi': 67.78}
{'timestamp': 1642677060000, 'candle_timestamp': 1642677060000, 'rsi': 65.78}
{'timestamp': 1642677120000, 'candle_timestamp': 1642677120000, 'rsi': 62.14}
{'timestamp': 1642677180000, 'candle_timestamp': 1642677180000, 'rsi': 62.46}
{'timestamp': 1642677240000, 'candle_timestamp': 1642677240000, 'rsi': 59.93}
{'timestamp': 1642677300000, 'candle_timestamp': 1642677300000, 'rsi': 60.8}
{'timestamp': 1642677360000, 'candle_timestamp': 1642677360000, 'rsi': 63.21}
{'timestamp': 1642677420000, 'candle_timestamp': 1642677420000, 'rsi': 62.51}
{'timestamp': 1642677480000, 'candle_timestamp': 1642677480000, 'rsi': 60.61}
{'timestamp': 1642677540000, 'candle_timestamp': 1642677540000, 'rsi': 58.94}
{'timestamp': 1642677600000, 'candle_timestamp': 1642677600000, 'rsi': 41.15}
{'timestamp': 1642677660000, 'candle_timestamp': 1642677660000, 'rsi': 39.69}
{'timestamp': 1642677720000, 'candle_timestamp': 1642677720000, 'rsi': 37.73}
{'timestamp': 1642677780000, 'candle_timestamp': 1642677780000, 'rsi': 34.84}
{'timestamp': 1642677840000, 'candle_timestamp': 1642677840000, 'rsi': 33.65}
{'timestamp': 1642677900000, 'candle_timestamp': 1642677900000, 'rsi': 31.71}
{'timestamp': 1642677960000, 'candle_timestamp': 1642677960000, 'rsi': 34.56}
{'timestamp': 1642678020000, 'candle_timestamp': 1642678020000, 'rsi': 30.98}
{'timestamp': 1642678080000, 'candle_timestamp': 1642678080000, 'rsi': 31.84}
{'timestamp': 1642678140000, 'candle_timestamp': 1642678140000, 'rsi': 34.42}
{'timestamp': 1642678200000, 'candle_timestamp': 1642678200000, 'rsi': 32.85}
{'timestamp': 1642678260000, 'candle_timestamp': 1642678260000, 'rsi': 35.12}
{'timestamp': 1642678320000, 'candle_timestamp': 1642678320000, 'rsi': 35.12}
{'timestamp': 1642678380000, 'candle_timestamp': 1642678380000, 'rsi': 43.16}
{'timestamp': 1642678440000, 'candle_timestamp': 1642678440000, 'rsi': 46.34}
{'timestamp': 1642678500000, 'candle_timestamp': 1642678500000, 'rsi': 43.67}
{'timestamp': 1642678560000, 'candle_timestamp': 1642678560000, 'rsi': 37.17}
{'timestamp': 1642678620000, 'candle_timestamp': 1642678620000, 'rsi': 34.12}
{'timestamp': 1642678680000, 'candle_timestamp': 1642678680000, 'rsi': 35.78}
{'timestamp': 1642678740000, 'candle_timestamp': 1642678740000, 'rsi': 39.14}
{'timestamp': 1642678800000, 'candle_timestamp': 1642678800000, 'rsi': 49.43}
{'timestamp': 1642678860000, 'candle_timestamp': 1642678860000, 'rsi': 51.0}
{'timestamp': 1642678920000, 'candle_timestamp': 1642678920000, 'rsi': 49.35}
{'timestamp': 1642678980000, 'candle_timestamp': 1642678980000, 'rsi': 49.25}
{'timestamp': 1642679040000, 'candle_timestamp': 1642679040000, 'rsi': 53.01}
{'timestamp': 1642679100000, 'candle_timestamp': 1642679100000, 'rsi': 42.74}
{'timestamp': 1642679160000, 'candle_timestamp': 1642679160000, 'rsi': 43.4}
{'timestamp': 1642679220000, 'candle_timestamp': 1642679220000, 'rsi': 42.57}
{'timestamp': 1642679280000, 'candle_timestamp': 1642679280000, 'rsi': 45.46}
{'timestamp': 1642679340000, 'candle_timestamp': 1642679340000, 'rsi': 44.43}
{'timestamp': 1642679400000, 'candle_timestamp': 1642679400000, 'rsi': 51.18}
{'timestamp': 1642679460000, 'candle_timestamp': 1642679460000, 'rsi': 51.92}
{'timestamp': 1642679520000, 'candle_timestamp': 1642679520000, 'rsi': 53.69}
{'timestamp': 1642679580000, 'candle_timestamp': 1642679580000, 'rsi': 52.5}
{'timestamp': 1642679640000, 'candle_timestamp': 1642679640000, 'rsi': 43.24}
{'timestamp': 1642679700000, 'candle_timestamp': 1642679700000, 'rsi': 54.13}
{'timestamp': 1642679760000, 'candle_timestamp': 1642679760000, 'rsi': 57.8}
{'timestamp': 1642679820000, 'candle_timestamp': 1642679820000, 'rsi': 62.96}
{'timestamp': 1642679880000, 'candle_timestamp': 1642679880000, 'rsi': 60.61}
{'timestamp': 1642679940000, 'candle_timestamp': 1642679940000, 'rsi': 60.21}
{'timestamp': 1642680000000, 'candle_timestamp': 1642680000000, 'rsi': 31.54}
{'timestamp': 1642680060000, 'candle_timestamp': 1642680060000, 'rsi': 39.59}
{'timestamp': 1642680120000, 'candle_timestamp': 1642680120000, 'rsi': 34.55}
{'timestamp': 1642680180000, 'candle_timestamp': 1642680180000, 'rsi': 29.63}
{'timestamp': 1642680240000, 'candle_timestamp': 1642680240000, 'rsi': 30.1}
{'timestamp': 1642680300000, 'candle_timestamp': 1642680300000, 'rsi': 33.65}
{'timestamp': 1642680360000, 'candle_timestamp': 1642680360000, 'rsi': 32.36}
{'timestamp': 1642680420000, 'candle_timestamp': 1642680420000, 'rsi': 30.66}
{'timestamp': 1642680480000, 'candle_timestamp': 1642680480000, 'rsi': 30.5}
{'timestamp': 1642680540000, 'candle_timestamp': 1642680540000, 'rsi': 35.05}
{'timestamp': 1642680600000, 'candle_timestamp': 1642680600000, 'rsi': 33.65}
{'timestamp': 1642680660000, 'candle_timestamp': 1642680660000, 'rsi': 37.41}
{'timestamp': 1642680720000, 'candle_timestamp': 1642680720000, 'rsi': 45.49}
{'timestamp': 1642680780000, 'candle_timestamp': 1642680780000, 'rsi': 47.01}
{'timestamp': 1642680840000, 'candle_timestamp': 1642680840000, 'rsi': 47.46}
{'timestamp': 1642680900000, 'candle_timestamp': 1642680900000, 'rsi': 44.99}
{'timestamp': 1642680960000, 'candle_timestamp': 1642680960000, 'rsi': 42.8}
{'timestamp': 1642681020000, 'candle_timestamp': 1642681020000, 'rsi': 45.9}
{'timestamp': 1642681080000, 'candle_timestamp': 1642681080000, 'rsi': 43.37}
{'timestamp': 1642681140000, 'candle_timestamp': 1642681140000, 'rsi': 39.28}
{'timestamp': 1642681200000, 'candle_timestamp': 1642681200000, 'rsi': 36.79}
{'timestamp': 1642681260000, 'candle_timestamp': 1642681260000, 'rsi': 48.37}
{'timestamp': 1642681320000, 'candle_timestamp': 1642681320000, 'rsi': 46.78}
{'timestamp': 1642681380000, 'candle_timestamp': 1642681380000, 'rsi': 43.64}
{'timestamp': 1642681440000, 'candle_timestamp': 1642681440000, 'rsi': 44.39}
{'timestamp': 1642681500000, 'candle_timestamp': 1642681500000, 'rsi': 37.73}
{'timestamp': 1642681560000, 'candle_timestamp': 1642681560000, 'rsi': 50.49}
{'timestamp': 1642681620000, 'candle_timestamp': 1642681620000, 'rsi': 48.74}
{'timestamp': 1642681680000, 'candle_timestamp': 1642681680000, 'rsi': 46.67}
{'timestamp': 1642681740000, 'candle_timestamp': 1642681740000, 'rsi': 47.72}
{'timestamp': 1642681800000, 'candle_timestamp': 1642681800000, 'rsi': 45.41}
{'timestamp': 1642681860000, 'candle_timestamp': 1642681860000, 'rsi': 44.64}
{'timestamp': 1642681920000, 'candle_timestamp': 1642681920000, 'rsi': 41.25}
{'timestamp': 1642681980000, 'candle_timestamp': 1642681980000, 'rsi': 39.26}
{'timestamp': 1642682040000, 'candle_timestamp': 1642682040000, 'rsi': 40.37}
{'timestamp': 1642682100000, 'candle_timestamp': 1642682100000, 'rsi': 45.25}
{'timestamp': 1642682160000, 'candle_timestamp': 1642682160000, 'rsi': 43.96}
{'timestamp': 1642682220000, 'candle_timestamp': 1642682220000, 'rsi': 46.43}
{'timestamp': 1642682280000, 'candle_timestamp': 1642682280000, 'rsi': 43.45}
{'timestamp': 1642682340000, 'candle_timestamp': 1642682340000, 'rsi': 43.37}
{'timestamp': 1642682400000, 'candle_timestamp': 1642682400000, 'rsi': 42.72}
{'timestamp': 1642682460000, 'candle_timestamp': 1642682460000, 'rsi': 38.11}
{'timestamp': 1642682520000, 'candle_timestamp': 1642682520000, 'rsi': 40.53}
{'timestamp': 1642682580000, 'candle_timestamp': 1642682580000, 'rsi': 49.63}
{'timestamp': 1642682640000, 'candle_timestamp': 1642682640000, 'rsi': 47.29}
{'timestamp': 1642682700000, 'candle_timestamp': 1642682700000, 'rsi': 49.84}
{'timestamp': 1642682760000, 'candle_timestamp': 1642682760000, 'rsi': 48.71}
{'timestamp': 1642682820000, 'candle_timestamp': 1642682820000, 'rsi': 45.4}
{'timestamp': 1642682880000, 'candle_timestamp': 1642682880000, 'rsi': 40.68}
{'timestamp': 1642682940000, 'candle_timestamp': 1642682940000, 'rsi': 41.03}
{'timestamp': 1642683000000, 'candle_timestamp': 1642683000000, 'rsi': 42.83}
{'timestamp': 1642683060000, 'candle_timestamp': 1642683060000, 'rsi': 42.83}
{'timestamp': 1642683120000, 'candle_timestamp': 1642683120000, 'rsi': 42.83}
{'timestamp': 1642683180000, 'candle_timestamp': 1642683180000, 'rsi': 50.73}
{'timestamp': 1642683240000, 'candle_timestamp': 1642683240000, 'rsi': 63.04}
{'timestamp': 1642683300000, 'candle_timestamp': 1642683300000, 'rsi': 68.46}
{'timestamp': 1642683360000, 'candle_timestamp': 1642683360000, 'rsi': 73.94}
{'timestamp': 1642683420000, 'candle_timestamp': 1642683420000, 'rsi': 64.92}
{'timestamp': 1642683480000, 'candle_timestamp': 1642683480000, 'rsi': 63.98}
{'timestamp': 1642683540000, 'candle_timestamp': 1642683540000, 'rsi': 61.94}
{'timestamp': 1642683600000, 'candle_timestamp': 1642683600000, 'rsi': 54.71}
{'timestamp': 1642683660000, 'candle_timestamp': 1642683660000, 'rsi': 59.43}
{'timestamp': 1642683720000, 'candle_timestamp': 1642683720000, 'rsi': 63.68}
{'timestamp': 1642683780000, 'candle_timestamp': 1642683780000, 'rsi': 64.63}
{'timestamp': 1642683840000, 'candle_timestamp': 1642683840000, 'rsi': 63.7}
{'timestamp': 1642683900000, 'candle_timestamp': 1642683900000, 'rsi': 62.49}
{'timestamp': 1642683960000, 'candle_timestamp': 1642683960000, 'rsi': 65.32}
{'timestamp': 1642684020000, 'candle_timestamp': 1642684020000, 'rsi': 63.39}
{'timestamp': 1642684080000, 'candle_timestamp': 1642684080000, 'rsi': 52.99}
{'timestamp': 1642684140000, 'candle_timestamp': 1642684140000, 'rsi': 55.14}
{'timestamp': 1642684200000, 'candle_timestamp': 1642684200000, 'rsi': 51.36}
{'timestamp': 1642684260000, 'candle_timestamp': 1642684260000, 'rsi': 47.82}
{'timestamp': 1642684320000, 'candle_timestamp': 1642684320000, 'rsi': 43.53}
{'timestamp': 1642684380000, 'candle_timestamp': 1642684380000, 'rsi': 44.33}
{'timestamp': 1642684440000, 'candle_timestamp': 1642684440000, 'rsi': 49.52}
{'timestamp': 1642684500000, 'candle_timestamp': 1642684500000, 'rsi': 62.36}
{'timestamp': 1642684560000, 'candle_timestamp': 1642684560000, 'rsi': 59.94}
{'timestamp': 1642684620000, 'candle_timestamp': 1642684620000, 'rsi': 54.29}
{'timestamp': 1642684680000, 'candle_timestamp': 1642684680000, 'rsi': 49.46}
{'timestamp': 1642684740000, 'candle_timestamp': 1642684740000, 'rsi': 49.46}
{'timestamp': 1642684800000, 'candle_timestamp': 1642684800000, 'rsi': 46.65}
{'timestamp': 1642684860000, 'candle_timestamp': 1642684860000, 'rsi': 43.08}
{'timestamp': 1642684920000, 'candle_timestamp': 1642684920000, 'rsi': 42.6}
{'timestamp': 1642684980000, 'candle_timestamp': 1642684980000, 'rsi': 40.47}
{'timestamp': 1642685040000, 'candle_timestamp': 1642685040000, 'rsi': 41.3}
{'timestamp': 1642685100000, 'candle_timestamp': 1642685100000, 'rsi': 41.09}
{'timestamp': 1642685160000, 'candle_timestamp': 1642685160000, 'rsi': 42.64}
{'timestamp': 1642685220000, 'candle_timestamp': 1642685220000, 'rsi': 44.22}
{'timestamp': 1642685280000, 'candle_timestamp': 1642685280000, 'rsi': 46.03}
{'timestamp': 1642685340000, 'candle_timestamp': 1642685340000, 'rsi': 56.11}
{'timestamp': 1642685400000, 'candle_timestamp': 1642685400000, 'rsi': 60.76}
{'timestamp': 1642685460000, 'candle_timestamp': 1642685460000, 'rsi': 69.35}
{'timestamp': 1642685520000, 'candle_timestamp': 1642685520000, 'rsi': 79.42}
{'timestamp': 1642685580000, 'candle_timestamp': 1642685580000, 'rsi': 81.83}
{'timestamp': 1642685640000, 'candle_timestamp': 1642685640000, 'rsi': 87.45}
{'timestamp': 1642685700000, 'candle_timestamp': 1642685700000, 'rsi': 88.11}
{'timestamp': 1642685760000, 'candle_timestamp': 1642685760000, 'rsi': 82.47}
{'timestamp': 1642685820000, 'candle_timestamp': 1642685820000, 'rsi': 82.1}
{'timestamp': 1642685880000, 'candle_timestamp': 1642685880000, 'rsi': 71.24}
{'timestamp': 1642685940000, 'candle_timestamp': 1642685940000, 'rsi': 73.44}
{'timestamp': 1642686000000, 'candle_timestamp': 1642686000000, 'rsi': 75.44}
{'timestamp': 1642686060000, 'candle_timestamp': 1642686060000, 'rsi': 76.3}
{'timestamp': 1642686120000, 'candle_timestamp': 1642686120000, 'rsi': 71.47}
{'timestamp': 1642686180000, 'candle_timestamp': 1642686180000, 'rsi': 73.38}
{'timestamp': 1642686240000, 'candle_timestamp': 1642686240000, 'rsi': 71.99}
{'timestamp': 1642686300000, 'candle_timestamp': 1642686300000, 'rsi': 73.35}
{'timestamp': 1642686360000, 'candle_timestamp': 1642686360000, 'rsi': 73.42}
{'timestamp': 1642686420000, 'candle_timestamp': 1642686420000, 'rsi': 75.09}
{'timestamp': 1642686480000, 'candle_timestamp': 1642686480000, 'rsi': 75.64}
{'timestamp': 1642686540000, 'candle_timestamp': 1642686540000, 'rsi': 75.92}
{'timestamp': 1642686600000, 'candle_timestamp': 1642686600000, 'rsi': 69.95}
{'timestamp': 1642686660000, 'candle_timestamp': 1642686660000, 'rsi': 60.97}
{'timestamp': 1642686720000, 'candle_timestamp': 1642686720000, 'rsi': 63.7}
{'timestamp': 1642686780000, 'candle_timestamp': 1642686780000, 'rsi': 63.49}
{'timestamp': 1642686840000, 'candle_timestamp': 1642686840000, 'rsi': 64.01}
{'timestamp': 1642686900000, 'candle_timestamp': 1642686900000, 'rsi': 57.97}
{'timestamp': 1642686960000, 'candle_timestamp': 1642686960000, 'rsi': 55.78}
{'timestamp': 1642687020000, 'candle_timestamp': 1642687020000, 'rsi': 53.42}
{'timestamp': 1642687080000, 'candle_timestamp': 1642687080000, 'rsi': 53.17}
{'timestamp': 1642687140000, 'candle_timestamp': 1642687140000, 'rsi': 54.43}
{'timestamp': 1642687200000, 'candle_timestamp': 1642687200000, 'rsi': 56.15}
{'timestamp': 1642687260000, 'candle_timestamp': 1642687260000, 'rsi': 60.06}
{'timestamp': 1642687320000, 'candle_timestamp': 1642687320000, 'rsi': 55.0}
{'timestamp': 1642687380000, 'candle_timestamp': 1642687380000, 'rsi': 58.14}
{'timestamp': 1642687440000, 'candle_timestamp': 1642687440000, 'rsi': 62.68}
{'timestamp': 1642687500000, 'candle_timestamp': 1642687500000, 'rsi': 63.4}
{'timestamp': 1642687560000, 'candle_timestamp': 1642687560000, 'rsi': 61.19}
{'timestamp': 1642687620000, 'candle_timestamp': 1642687620000, 'rsi': 64.04}
{'timestamp': 1642687680000, 'candle_timestamp': 1642687680000, 'rsi': 70.33}
{'timestamp': 1642687740000, 'candle_timestamp': 1642687740000, 'rsi': 59.93}
{'timestamp': 1642687800000, 'candle_timestamp': 1642687800000, 'rsi': 61.62}
{'timestamp': 1642687860000, 'candle_timestamp': 1642687860000, 'rsi': 57.03}
{'timestamp': 1642687920000, 'candle_timestamp': 1642687920000, 'rsi': 59.3}
{'timestamp': 1642687980000, 'candle_timestamp': 1642687980000, 'rsi': 60.29}
{'timestamp': 1642688040000, 'candle_timestamp': 1642688040000, 'rsi': 63.43}
{'timestamp': 1642688100000, 'candle_timestamp': 1642688100000, 'rsi': 53.73}
{'timestamp': 1642688160000, 'candle_timestamp': 1642688160000, 'rsi': 52.13}
{'timestamp': 1642688220000, 'candle_timestamp': 1642688220000, 'rsi': 50.71}
{'timestamp': 1642688280000, 'candle_timestamp': 1642688280000, 'rsi': 53.43}
{'timestamp': 1642688340000, 'candle_timestamp': 1642688340000, 'rsi': 52.83}
{'timestamp': 1642688400000, 'candle_timestamp': 1642688400000, 'rsi': 54.99}
{'timestamp': 1642688460000, 'candle_timestamp': 1642688460000, 'rsi': 57.36}
{'timestamp': 1642688520000, 'candle_timestamp': 1642688520000, 'rsi': 57.82}
